4,/wiki/Anthony_Sardo_(Earth-616)
4,/wiki/Red_(Tony_Sardo_Gang)_(Earth-616)
5,/wiki/Blackie_Ross_(Earth-616)
5,/wiki/Character_Index/L#Lola
5,/wiki/Character_Index/R#Red
6,/wiki/Zombie_Master_(Earth-616)
7,/wiki/Ott_(Earth-616)
7,/wiki/Clifton_Ritton_(Earth-616)
8,/wiki/Roudo_(Earth-616)
8,/wiki/Parrot-Men
9,/wiki/Doctor_Manyac_(Earth-616)
9,/wiki/Marvel_Mystery_Comics_70th_Anniversary_Special_Vol_1_1
9,/wiki/Green_Flames_(Earth-616)
10,/wiki/Otto_Murdo_(Earth-616)
10,/wiki/Beezle_(Earth-616)
10,/wiki/Humans_(Homo_sapiens)
10,/wiki/Robots
10,/wiki/Earth-616
10,/wiki/Flexo%27s_Remote_Control
10,/wiki/Joshua_Williams_(Earth-616)
10,/wiki/Joel_Williams_(Earth-616)
10,/wiki/Flexo_(Earth-616)
10,/wiki/Otto_Murdo_(Earth-616)
10,/wiki/Spencer_Keen_(Earth-616)
10,/wiki/Mystic_Comics_Vol_1_2
10,/wiki/Arthur_Keen_(Earth-616)
12,/wiki/Timothy_Hersberger_(Earth-616)
13,/wiki/National_Socialist_German_Workers_Party_(Earth-616)
13,/wiki/Humans_(Homo_sapiens)
13,/wiki/Earth-616
13,/wiki/Mystic_Comics_Vol_1_1
13,/wiki/Flexo_(Earth-616)
13,/wiki/Mystic_Comics_Vol_1_3
13,/wiki/Mystic_Comics_Vol_1_1
13,/wiki/Joshua_Williams_(Earth-616)
13,/wiki/Mystic_Comics_Vol_1_3
13,/wiki/Mystic_Comics_Vol_1_1
13,/wiki/Joel_Williams_(Earth-616)
13,/wiki/Mystic_Comics_Vol_1_3
14,/wiki/Patch_(Criminal)_(Earth-616)
14,/wiki/Turgo_(Earth-616)
15,/wiki/Humans_(Homo_sapiens)
15,/wiki/Earth-616
15,/wiki/Earth
15,/wiki/United_States_of_America
15,/wiki/New_York_(State)
15,/wiki/New_York_City
15,/wiki/Daring_Mystery_Comics_Vol_1_2
15,/wiki/Sky-Devils_(Earth-616)
15,/wiki/Daring_Mystery_Comics_Vol_1_5
15,/wiki/Daring_Mystery_Comics_Vol_1_2
15,/wiki/K-4_(Earth-616)
15,/wiki/Daring_Mystery_Comics_Vol_1_5
15,/wiki/Daring_Mystery_Comics_Vol_1_2
15,/wiki/Ronald_Wolverstone-Clodd_(Earth-616)
15,/wiki/Daring_Mystery_Comics_Vol_1_5
15,/wiki/Daring_Mystery_Comics_Vol_1_2
15,/wiki/Rene_D%27Auvergne_(Earth-616)
15,/wiki/Daring_Mystery_Comics_Vol_1_5
15,/wiki/Royal_Air_Force_(Earth-616)
16,/wiki/Roglo_(Earth-616)
17,/wiki/Emil_Gar_(Earth-616)
17,/wiki/Theo_Chevalier_(Earth-616)
17,/wiki/Star-Monster_(Earth-616)
17,/wiki/Humans_(Homo_sapiens)
17,/wiki/Earth-616
17,/wiki/Varen_David_(Earth-616)
17,/wiki/Mystic_Comics_Vol_1_4
17,/wiki/Daily_Globe_(Earth-616)
17,/wiki/Bobbie_Drew_(Earth-616)
18,/wiki/Frances_Dork_(Earth-616)
18,/wiki/Humans_(Homo_sapiens)
18,/wiki/Earth-616
18,/wiki/Daring_Mystery_Comics_Vol_1_4
18,/wiki/Trojak_(Earth-616)
18,/wiki/Marvel_Mystery_Handbook_70th_Anniversary_Special_Vol_1_1
18,/wiki/Daring_Mystery_Comics_Vol_1_4
18,/wiki/Edith_Alton_(Earth-616)
18,/wiki/Daring_Mystery_Comics_Vol_1_4
18,/wiki/Balu_(Earth-616)
21,#cite_note-_;_[[Red_Raven_(Earth-616)|Red_Raven]]'s_entry-1
21,/wiki/Zeelmo_(Earth-616)
21,/wiki/Ratoga_(Earth-616)
22,/wiki/Trustees_of_Hate_(Earth-616)
22,/wiki/Character_Index/L#Lara
22,/wiki/Character_Index/L#Lor
